list-none-none,1,10,1,30,859827,28660
list-none-none,1,100,1,300,937541,3125
list-none-none,1,1000,1,3000,5950757,1983
list-none-none,1,10000,1,30000,876432818,29214
list-none-none,1,20000,1,60000,469744595,7829
list-none-none,2,10,1,60,766585,12776
list-none-none,2,100,1,600,651496,1085
list-none-none,1,1,1,3,306219,102073
list-none-none,1,10,1,30,1076988,35899
list-none-none,1,100,1,300,631592,2105
list-none-none,1,1000,1,3000,5653631,1884
list-none-none,2,1,1,6,1046045,174340
list-none-none,2,10,1,60,1160092,19334
list-none-none,2,100,1,600,1148518,1914
list-none-none,4,1,1,12,1003145,83595
list-none-none,8,1,1,24,2512195,104674
list-none-none,12,1,1,36,3100372,86121
list-i-s,1,1,1,3,1083149,361049
list-d-s,1,1,1,3,1007738,335912
list-l-s,1,1,1,3,484102,161367
list-id-s,1,1,1,3,485712,161904
list-il-s,1,1,1,3,993161,331053
list-dl-s,1,1,1,3,1016858,338952
list-idl-s,1,1,1,3,493020,164340
list-none-s,1,1,1,3,1089204,363068
list-i-m,1,1,1,3,1092625,364208
list-d-m,1,1,1,3,437035,145678
list-l-m,1,1,1,3,503348,167782
list-id-m,1,1,1,3,1104881,368293
list-il-m,1,1,1,3,1090982,363660
list-dl-m,1,1,1,3,1102488,367496
list-idl-m,1,1,1,3,581876,193958
list-none-m,1,1,1,3,276671,92223
list-i-none,1,1,1,3,1074598,358199
list-d-none,1,1,1,3,360555,120185
list-l-none,1,1,1,3,939721,313240
list-id-none,1,1,1,3,1158836,386278
list-il-none,1,1,1,3,1138143,379381
list-dl-none,1,1,1,3,1175638,391879
list-idl-none,1,1,1,3,1126220,375406
list-none-none,1,1,1,3,1082479,360826
list-i-s,1,2,1,6,557009,92834
list-d-s,1,2,1,6,938425,156404
list-l-s,1,2,1,6,434880,72480
list-id-s,1,2,1,6,828899,138149
list-il-s,1,2,1,6,472146,78691
list-dl-s,1,2,1,6,641881,106980
list-idl-s,1,2,1,6,1131219,188536
list-none-s,1,2,1,6,414854,69142
list-i-m,1,2,1,6,518889,86481
list-d-m,1,2,1,6,395198,65866
list-l-m,1,2,1,6,576627,96104
list-id-m,1,2,1,6,498846,83141
list-il-m,1,2,1,6,977212,162868
list-dl-m,1,2,1,6,839746,139957
list-idl-m,1,2,1,6,900677,150112
list-none-m,1,2,1,6,815874,135979
list-i-none,1,2,1,6,535005,89167
list-d-none,1,2,1,6,746103,124350
list-l-none,1,2,1,6,878157,146359
list-id-none,1,2,1,6,592560,98760
list-il-none,1,2,1,6,789294,131549
list-dl-none,1,2,1,6,908709,151451
list-idl-none,1,2,1,6,545450,90908
list-none-none,1,2,1,6,541548,90258
list-i-s,1,4,1,12,846250,70520
list-d-s,1,4,1,12,866072,72172
list-l-s,1,4,1,12,871886,72657
list-id-s,1,4,1,12,838318,69859
list-il-s,1,4,1,12,1001594,83466
list-dl-s,1,4,1,12,509544,42462
list-idl-s,1,4,1,12,937095,78091
list-none-s,1,4,1,12,739043,61586
list-i-m,1,4,1,12,888940,74078
list-d-m,1,4,1,12,904392,75366
list-l-m,1,4,1,12,989538,82461
list-id-m,1,4,1,12,777105,64758
list-il-m,1,4,1,12,446335,37194
list-dl-m,1,4,1,12,462611,38550
list-idl-m,1,4,1,12,1176593,98049
list-none-m,1,4,1,12,1020059,85004
list-i-none,1,4,1,12,918617,76551
list-d-none,1,4,1,12,979855,81654
list-l-none,1,4,1,12,926363,77196
list-id-none,1,4,1,12,498712,41559
list-il-none,1,4,1,12,889084,74090
list-dl-none,1,4,1,12,432937,36078
list-idl-none,1,4,1,12,392142,32678
list-none-none,1,4,1,12,499660,41638
list-i-s,1,8,1,24,548721,22863
list-d-s,1,8,1,24,465834,19409
list-l-s,1,8,1,24,585930,24413
list-id-s,1,8,1,24,476219,19842
list-il-s,1,8,1,24,475846,19826
list-dl-s,1,8,1,24,1110357,46264
list-idl-s,1,8,1,24,657184,27382
list-none-s,1,8,1,24,546234,22759
list-i-m,1,8,1,24,604680,25195
list-d-m,1,8,1,24,1138889,47453
list-l-m,1,8,1,24,563509,23479
list-id-m,1,8,1,24,526616,21942
list-il-m,1,8,1,24,1051024,43792
list-dl-m,1,8,1,24,694566,28940
list-idl-m,1,8,1,24,559506,23312
list-none-m,1,8,1,24,492753,20531
list-i-none,1,8,1,24,542455,22602
list-d-none,1,8,1,24,483051,20127
list-l-none,1,8,1,24,670234,27926
list-id-none,1,8,1,24,583713,24321
list-il-none,1,8,1,24,1044493,43520
list-dl-none,1,8,1,24,407512,16979
list-idl-none,1,8,1,24,1138517,47438
list-none-none,1,8,1,24,425358,17723
list-i-s,1,16,1,48,953368,19861
list-d-s,1,16,1,48,569177,11857
list-l-s,1,16,1,48,1252378,26091
list-id-s,1,16,1,48,1049101,21856
list-il-s,1,16,1,48,1563229,32567
list-dl-s,1,16,1,48,564273,11755
list-idl-s,1,16,1,48,651875,13580
list-none-s,1,16,1,48,426391,8883
list-i-m,1,16,1,48,721309,15027
list-d-m,1,16,1,48,445654,9284
list-l-m,1,16,1,48,1220094,25418
list-id-m,1,16,1,48,946912,19727
list-il-m,1,16,1,48,531364,11070
list-dl-m,1,16,1,48,859301,17902
list-idl-m,1,16,1,48,634260,13213
list-none-m,1,16,1,48,408152,8503
list-i-none,1,16,1,48,973335,20277
list-d-none,1,16,1,48,885646,18450
list-l-none,1,16,1,48,1258331,26215
list-id-none,1,16,1,48,537902,11206
list-il-none,1,16,1,48,1327587,27658
list-dl-none,1,16,1,48,683115,14231
list-idl-none,1,16,1,48,704794,14683
list-none-none,1,16,1,48,917652,19117
list-i-s,1,32,1,96,1135495,11828
list-d-s,1,32,1,96,1089413,11348
list-l-s,1,32,1,96,2626496,27359
list-id-s,1,32,1,96,1094318,11399
list-il-s,1,32,1,96,2551445,26577
list-dl-s,1,32,1,96,2422073,25229
list-idl-s,1,32,1,96,2296269,23919
list-none-s,1,32,1,96,960762,10007
list-i-m,1,32,1,96,406743,4236
list-d-m,1,32,1,96,1018547,10609
list-l-m,1,32,1,96,2308465,24046
list-id-m,1,32,1,96,625053,6510
list-il-m,1,32,1,96,2457298,25596
list-dl-m,1,32,1,96,941173,9803
list-idl-m,1,32,1,96,2968240,30919
list-none-m,1,32,1,96,445779,4643
list-i-none,1,32,1,96,642271,6690
list-d-none,1,32,1,96,539737,5622
list-l-none,1,32,1,96,1026527,10692
list-id-none,1,32,1,96,1508918,15717
list-il-none,1,32,1,96,777835,8102
list-dl-none,1,32,1,96,2644081,27542
list-idl-none,1,32,1,96,936820,9758
list-none-none,1,32,1,96,417205,4345
list-i-s,2,1,1,6,33776825,5629470
list-d-s,2,1,1,6,13791485,2298580
list-l-s,2,1,1,6,1202765,200460
list-id-s,2,1,1,6,14093320,2348886
list-il-s,2,1,1,6,23740378,3956729
list-dl-s,2,1,1,6,11813366,1968894
list-idl-s,2,1,1,6,18780894,3130149
list-none-s,2,1,1,6,1028664,171444
list-i-m,2,1,1,6,614382,102397
list-d-m,2,1,1,6,535730,89288
list-l-m,2,1,1,6,1040205,173367
list-id-m,2,1,1,6,1078596,179766
list-il-m,2,1,1,6,680208,113368
list-dl-m,2,1,1,6,821555,136925
list-idl-m,2,1,1,6,816734,136122
list-none-m,2,1,1,6,612816,102136
list-d-none,2,1,1,6,669745,111624
list-l-none,2,1,1,6,553229,92204
list-dl-none,2,1,1,6,780079,130013
list-none-none,2,1,1,6,686599,114433
list-i-s,2,2,1,12,35824975,2985414
list-d-s,2,2,1,12,13664973,1138747
list-l-s,2,2,1,12,762030,63502
list-id-s,2,2,1,12,14255022,1187918
list-il-s,2,2,1,12,13732202,1144350
list-dl-s,2,2,1,12,1060937,88411
list-idl-s,2,2,1,12,340413,28367
list-none-s,2,2,1,12,1018258,84854
list-i-m,2,2,1,12,1118447,93203
list-d-m,2,2,1,12,1137536,94794
list-l-m,2,2,1,12,952619,79384
list-id-m,2,2,1,12,1099295,91607
list-il-m,2,2,1,12,741947,61828
list-dl-m,2,2,1,12,899710,74975
list-idl-m,2,2,1,12,705474,58789
list-none-m,2,2,1,12,995858,82988
list-d-none,2,2,1,12,1032730,86060
list-l-none,2,2,1,12,901889,75157
list-il-none,2,2,1,12,994594,82882
list-dl-none,2,2,1,12,816786,68065
list-none-none,2,2,1,12,1249243,104103
list-i-s,2,4,1,24,45114020,1879750
list-d-s,2,4,1,24,9450728,393780
list-l-s,2,4,1,24,12635034,526459
list-id-s,2,4,1,24,18897919,787413
list-il-s,2,4,1,24,14404509,600187
list-dl-s,2,4,1,24,26814101,1117254
list-idl-s,2,4,1,24,128614196,5358924
list-none-s,2,4,1,24,993974,41415
list-i-m,2,4,1,24,1230308,51262
list-d-m,2,4,1,24,1159856,48327
list-l-m,2,4,1,24,1266697,52779
list-id-m,2,4,1,24,1173039,48876
list-il-m,2,4,1,24,1343964,55998
list-dl-m,2,4,1,24,1135018,47292
list-idl-m,2,4,1,24,1353759,56406
list-none-m,2,4,1,24,653518,27229
list-i-none,2,4,1,24,651613,27150
list-l-none,2,4,1,24,780969,32540
list-il-none,2,4,1,24,1387622,57817
list-dl-none,2,4,1,24,694651,28943
list-idl-none,2,4,1,24,952028,39667
list-none-none,2,4,1,24,668691,27862
list-i-s,2,8,1,48,34754326,724048
list-d-s,2,8,1,48,14318851,298309
list-l-s,2,8,1,48,13681700,285035
list-id-s,2,8,1,48,14198230,295796
list-il-s,2,8,1,48,14551544,303157
list-dl-s,2,8,1,48,13513799,281537
list-idl-s,2,8,1,48,13943394,290487
list-none-s,2,8,1,48,1126498,23468
list-i-m,2,8,1,48,1352598,28179
list-d-m,2,8,1,48,1220836,25434
list-l-m,2,8,1,48,1504998,31354
list-id-m,2,8,1,48,1317817,27454
list-il-m,2,8,1,48,1417817,29537
list-dl-m,2,8,1,48,1596279,33255
list-idl-m,2,8,1,48,1865919,38873
list-none-m,2,8,1,48,1218294,25381
list-i-none,2,8,1,48,1313990,27374
list-d-none,2,8,1,48,1258507,26218
list-l-none,2,8,1,48,1626643,33888
list-il-none,2,8,1,48,1329003,27687
list-dl-none,2,8,1,48,1713933,35706
list-none-none,2,8,1,48,642675,13389
list-i-s,2,16,1,96,89803111,935449
list-d-s,2,16,1,96,38207099,397990
list-l-s,2,16,1,96,11924489,124213
list-id-s,2,16,1,96,98798001,1029145
list-il-s,2,16,1,96,14292518,148880
list-dl-s,2,16,1,96,14981087,156052
list-idl-s,2,16,1,96,94312622,982423
list-none-s,2,16,1,96,1327438,13827
list-i-m,2,16,1,96,1207563,12578
list-d-m,2,16,1,96,1363204,14200
list-l-m,2,16,1,96,1833758,19101
list-id-m,2,16,1,96,1042661,10861
list-il-m,2,16,1,96,2014378,20983
list-dl-m,2,16,1,96,1889402,19681
list-idl-m,2,16,1,96,2259402,23535
list-none-m,2,16,1,96,1194387,12441
list-i-none,2,16,1,96,1293897,13478
list-d-none,2,16,1,96,1254366,13066
list-l-none,2,16,1,96,2467264,25700
list-dl-none,2,16,1,96,1616791,16841
list-idl-none,2,16,1,96,2125742,22143
list-none-none,2,16,1,96,993341,10347
list-i-s,2,32,1,192,1473440,7674
list-d-s,2,32,1,192,27123439,141267
list-l-s,2,32,1,192,104161764,542509
list-id-s,2,32,1,192,36193659,188508
list-il-s,2,32,1,192,137396503,715606
list-dl-s,2,32,1,192,17036043,88729
list-idl-s,2,32,1,192,16232282,84543
list-none-s,2,32,1,192,844152,4396
list-i-m,2,32,1,192,1098241,5720
list-d-m,2,32,1,192,1133602,5904
list-l-m,2,32,1,192,2971236,15475
list-id-m,2,32,1,192,1302605,6784
list-il-m,2,32,1,192,4499234,23433
list-dl-m,2,32,1,192,4708160,24521
list-idl-m,2,32,1,192,3206621,16701
list-none-m,2,32,1,192,1217913,6343
list-d-none,2,32,1,192,1000033,5208
list-i-s,4,1,1,12,96073655,8006137
list-d-s,4,1,1,12,72873761,6072813
list-l-s,4,1,1,12,154092864,12841072
list-id-s,4,1,1,12,79098978,6591581
list-il-s,4,1,1,12,124341805,10361817
list-dl-s,4,1,1,12,70316095,5859674
list-idl-s,4,1,1,12,224057465,18671455
list-none-s,4,1,1,12,797205,66433
list-i-m,4,1,1,12,1514386,126198
list-d-m,4,1,1,12,1585991,132165
list-l-m,4,1,1,12,1043092,86924
list-id-m,4,1,1,12,1268455,105704
list-il-m,4,1,1,12,1270603,105883
list-dl-m,4,1,1,12,1644595,137049
list-idl-m,4,1,1,12,1466857,122238
list-none-m,4,1,1,12,1493284,124440
list-d-none,4,1,1,12,1132039,94336
list-none-none,4,1,1,12,1336451,111370
list-i-s,4,2,1,24,108114891,4504787
list-d-s,4,2,1,24,60184039,2507668
list-l-s,4,2,1,24,101974129,4248922
list-id-s,4,2,1,24,265573703,11065570
list-il-s,4,2,1,24,363986515,15166104
list-dl-s,4,2,1,24,60768929,2532038
list-idl-s,4,2,1,24,300314521,12513105
list-none-s,4,2,1,24,1209784,50407
list-i-m,4,2,1,24,1224507,51021
list-d-m,4,2,1,24,995050,41460
list-l-m,4,2,1,24,1713100,71379
list-id-m,4,2,1,24,1675263,69802
list-il-m,4,2,1,24,1626721,67780
list-dl-m,4,2,1,24,1594285,66428
list-idl-m,4,2,1,24,1182632,49276
list-none-m,4,2,1,24,1418509,59104
list-d-none,4,2,1,24,966983,40290
list-none-none,4,2,1,24,994432,41434
list-i-s,4,4,1,48,278877367,5809945
list-d-s,4,4,1,48,73628134,1533919
list-l-s,4,4,1,48,46748383,973924
list-id-s,4,4,1,48,141049726,2938535
list-il-s,4,4,1,48,296415398,6175320
list-dl-s,4,4,1,48,75920701,1581681
list-idl-s,4,4,1,48,245719287,5119151
list-none-s,4,4,1,48,1541654,32117
list-i-m,4,4,1,48,1663175,34649
list-d-m,4,4,1,48,1842354,38382
list-l-m,4,4,1,48,1853515,38614
list-id-m,4,4,1,48,1964515,40927
list-il-m,4,4,1,48,2227137,46398
list-dl-m,4,4,1,48,2075245,43234
list-idl-m,4,4,1,48,1944851,40517
list-none-m,4,4,1,48,1058373,22049
list-d-none,4,4,1,48,1545052,32188
list-l-none,4,4,1,48,2022674,42139
list-dl-none,4,4,1,48,1659825,34579
list-none-none,4,4,1,48,1663004,34645
list-i-s,4,8,1,96,222326111,2315896
list-d-s,4,8,1,96,145474253,1515356
list-l-s,4,8,1,96,220312006,2294916
list-id-s,4,8,1,96,300428597,3129464
list-il-s,4,8,1,96,79678594,829985
list-dl-s,4,8,1,96,171556947,1787051
list-idl-s,4,8,1,96,111883855,1165456
list-none-s,4,8,1,96,1992276,20752
list-i-m,4,8,1,96,2086172,21730
list-d-m,4,8,1,96,2134474,22234
list-l-m,4,8,1,96,2546626,26527
list-id-m,4,8,1,96,1568435,16337
list-il-m,4,8,1,96,2584335,26920
list-dl-m,4,8,1,96,2763758,28789
list-idl-m,4,8,1,96,2941538,30641
list-none-m,4,8,1,96,1610734,16778
list-d-none,4,8,1,96,1607705,16746
list-i-s,4,16,1,192,522893,2723
list-d-s,4,16,1,192,209340315,1090314
list-l-s,4,16,1,192,108735232,566329
list-id-s,4,16,1,192,481098379,2505720
list-il-s,4,16,1,192,920670160,4795157
list-dl-s,4,16,1,192,103987023,541599
list-idl-s,4,16,1,192,248499211,1294266
list-none-s,4,16,1,192,1098856,5723
list-i-m,4,16,1,192,1197167,6235
list-d-m,4,16,1,192,1761047,9172
list-l-m,4,16,1,192,2018627,10513
list-id-m,4,16,1,192,2025158,10547
list-il-m,4,16,1,192,2964930,15442
list-dl-m,4,16,1,192,1930081,10052
list-idl-m,4,16,1,192,3047909,15874
list-none-m,4,16,1,192,1466057,7635
list-d-none,4,16,1,192,1014285,5282
list-none-none,4,16,1,192,1173357,6111
list-i-s,4,32,1,384,100098914,260674
list-d-s,4,32,1,384,219460672,571512
list-l-s,4,32,1,384,132399836,344791
list-id-s,4,32,1,384,2587785,6739
list-il-s,4,32,1,384,70558673,183746
list-dl-s,4,32,1,384,257260282,669948
list-idl-s,4,32,1,384,136882580,356465
list-none-s,4,32,1,384,1433118,3732
list-i-m,4,32,1,384,1550466,4037
list-d-m,4,32,1,384,1486878,3872
list-l-m,4,32,1,384,5376762,14001
list-id-m,4,32,1,384,2827787,7364
list-il-m,4,32,1,384,3932552,10241
list-dl-m,4,32,1,384,6689317,17420
list-idl-m,4,32,1,384,6700060,17448
list-none-m,4,32,1,384,1509651,3931
list-d-none,4,32,1,384,1597600,4160
list-dl-none,4,32,1,384,13963026,36362
list-i-s,8,1,1,24,434894036,18120584
list-d-s,8,1,1,24,194362496,8098437
list-l-s,8,1,1,24,465888042,19412001
list-id-s,8,1,1,24,703506875,29312786
list-il-s,8,1,1,24,685519208,28563300
list-dl-s,8,1,1,24,219043213,9126800
list-idl-s,8,1,1,24,904259549,37677481
list-none-s,8,1,1,24,1901923,79246
list-i-m,8,1,1,24,2249835,93743
list-d-m,8,1,1,24,2311552,96314
list-l-m,8,1,1,24,2154868,89786
list-id-m,8,1,1,24,1478738,61614
list-il-m,8,1,1,24,2474660,103110
list-dl-m,8,1,1,24,2385409,99392
list-idl-m,8,1,1,24,2093400,87225
list-none-m,8,1,1,24,2086490,86937
list-dl-none,8,1,1,24,2197428,91559
list-none-none,8,1,1,24,1869351,77889
list-i-s,8,2,1,48,492371205,10257733
list-d-s,8,2,1,48,247147108,5148898
list-l-s,8,2,1,48,326429244,6800609
list-id-s,8,2,1,48,746891794,15560245
list-il-s,8,2,1,48,66596180,1387420
list-dl-s,8,2,1,48,379768470,7911843
list-idl-s,8,2,1,48,340938341,7102882
list-none-s,8,2,1,48,2336244,48671
list-i-m,8,2,1,48,2052321,42756
list-d-m,8,2,1,48,1957290,40776
list-l-m,8,2,1,48,2460634,51263
list-id-m,8,2,1,48,2629357,54778
list-il-m,8,2,1,48,2370709,49389
list-dl-m,8,2,1,48,1704994,35520
list-idl-m,8,2,1,48,2060736,42932
list-none-m,8,2,1,48,1865850,38871
list-d-none,8,2,1,48,1641375,34195
list-l-none,8,2,1,48,2891963,60249
list-dl-none,8,2,1,48,2310170,48128
list-i-s,8,4,1,96,197495770,2057247
list-d-s,8,4,1,96,359949082,3749469
list-l-s,8,4,1,96,66358347,691232
list-id-s,8,4,1,96,491168201,5116335
list-il-s,8,4,1,96,41155785,428706
list-dl-s,8,4,1,96,663071980,6906999
list-idl-s,8,4,1,96,794336,8274
list-none-s,8,4,1,96,81365821,847560
list-i-m,8,4,1,96,1864045,19417
list-d-m,8,4,1,96,798534,8318
list-l-m,8,4,1,96,2775860,28915
list-id-m,8,4,1,96,3252887,33884
list-il-m,8,4,1,96,1577173,16428
list-dl-m,8,4,1,96,2061159,21470
list-idl-m,8,4,1,96,1516831,15800
list-none-m,8,4,1,96,1901169,19803
list-d-none,8,4,1,96,1741921,18145
list-dl-none,8,4,1,96,729097,7594
list-none-none,8,4,1,96,1571884,16373
list-i-s,8,8,1,192,135227328,704309
list-d-s,8,8,1,192,2006923,10452
list-l-s,8,8,1,192,2796345,14564
list-id-s,8,8,1,192,296731789,1545478
list-il-s,8,8,1,192,2920240,15209
list-dl-s,8,8,1,192,29096604,151544
list-idl-s,8,8,1,192,187989210,979110
list-none-s,8,8,1,192,823104,4287
list-i-m,8,8,1,192,2102101,10948
list-d-m,8,8,1,192,2876113,14979
list-l-m,8,8,1,192,2833995,14760
list-id-m,8,8,1,192,2922151,15219
list-il-m,8,8,1,192,2598791,13535
list-dl-m,8,8,1,192,3259761,16977
list-idl-m,8,8,1,192,888598,4628
list-none-m,8,8,1,192,1977745,10300
list-i-none,8,8,1,192,2220819,11566
list-d-none,8,8,1,192,1979409,10309
list-l-none,8,8,1,192,875681,4560
list-id-none,8,8,1,192,826296,4303
list-il-none,8,8,1,192,1373949,7155
list-dl-none,8,8,1,192,1526863,7952
list-none-none,8,8,1,192,1562368,8137
list-i-s,8,16,1,384,1128391,2938
list-d-s,8,16,1,384,12773657,33264
list-l-s,8,16,1,384,12701605,33077
list-id-s,8,16,1,384,400604894,1043241
list-il-s,8,16,1,384,156307493,407050
list-dl-s,8,16,1,384,489847815,1275645
list-idl-s,8,16,1,384,354315121,922695
list-none-s,8,16,1,384,1786133,4651
list-i-m,8,16,1,384,2265411,5899
list-d-m,8,16,1,384,3809179,9919
list-l-m,8,16,1,384,7798168,20307
list-id-m,8,16,1,384,4478430,11662
list-il-m,8,16,1,384,14363123,37403
list-dl-m,8,16,1,384,9510055,24765
list-idl-m,8,16,1,384,4436970,11554
list-none-m,8,16,1,384,2128750,5543
list-d-none,8,16,1,384,3325084,8659
list-id-none,8,16,1,384,2369032,6169
list-none-none,8,16,1,384,2548328,6636
list-i-s,8,32,1,768,3454613,4498
list-d-s,8,32,1,768,6203109,8076
list-l-s,8,32,1,768,346525400,451204
list-id-s,8,32,1,768,127671150,166238
list-il-s,8,32,1,768,722350928,940561
list-dl-s,8,32,1,768,129230022,168268
list-idl-s,8,32,1,768,740240777,963855
list-none-s,8,32,1,768,1466604,1909
list-i-m,8,32,1,768,3987375,5191
list-d-m,8,32,1,768,8084809,10527
list-l-m,8,32,1,768,45162316,58805
list-id-m,8,32,1,768,10269761,13372
list-il-m,8,32,1,768,40944012,53312
list-dl-m,8,32,1,768,21684073,28234
list-idl-m,8,32,1,768,28231712,36760
list-none-m,8,32,1,768,3011570,3921
list-d-none,8,32,1,768,3465130,4511
list-none-none,8,32,1,768,1576022,2052
list-i-s,12,1,1,36,2580636,71684
list-d-s,12,1,1,36,947840,26328
list-l-s,12,1,1,36,349208797,9700244
list-id-s,12,1,1,36,2190825,60856
list-il-s,12,1,1,36,2295762,63771
list-dl-s,12,1,1,36,2188683,60796
list-idl-s,12,1,1,36,2905765,80715
list-none-s,12,1,1,36,2228209,61894
list-i-m,12,1,1,36,2285178,63477
list-d-m,12,1,1,36,1738688,48296
list-l-m,12,1,1,36,1765004,49027
list-id-m,12,1,1,36,1933976,53721
list-il-m,12,1,1,36,2845812,79050
list-dl-m,12,1,1,36,2205054,61251
list-idl-m,12,1,1,36,1773664,49268
list-none-m,12,1,1,36,1560679,43352
list-i-none,12,1,1,36,1559281,43313
list-d-none,12,1,1,36,1772306,49230
list-l-none,12,1,1,36,2195576,60988
list-il-none,12,1,1,36,2005640,55712
list-dl-none,12,1,1,36,2356781,65466
list-none-none,12,1,1,36,1870075,51946
list-i-s,12,2,1,72,1869972,25971
list-d-s,12,2,1,72,2523570,35049
list-l-s,12,2,1,72,238951436,3318769
list-id-s,12,2,1,72,3018221,41919
list-il-s,12,2,1,72,49291579,684605
list-dl-s,12,2,1,72,1813846,25192
list-idl-s,12,2,1,72,3096164,43002
list-none-s,12,2,1,72,1349239,18739
list-i-m,12,2,1,72,1941778,26969
list-d-m,12,2,1,72,1323195,18377
list-l-m,12,2,1,72,2507718,34829
list-id-m,12,2,1,72,1576503,21895
list-il-m,12,2,1,72,1713764,23802
list-dl-m,12,2,1,72,1820933,25290
list-idl-m,12,2,1,72,1712903,23790
list-none-m,12,2,1,72,1210126,16807
list-d-none,12,2,1,72,1515707,21051
list-id-none,12,2,1,72,1355097,18820
list-none-none,12,2,1,72,1197967,16638
list-i-s,12,4,1,144,1503250,10439
list-d-s,12,4,1,144,1157519,8038
list-l-s,12,4,1,144,1505202,10452
list-id-s,12,4,1,144,1887863,13110
list-il-s,12,4,1,144,1679404,11662
list-dl-s,12,4,1,144,2478686,17213
list-idl-s,12,4,1,144,1576917,10950
list-none-s,12,4,1,144,1393118,9674
list-i-m,12,4,1,144,1425131,9896
list-d-m,12,4,1,144,1222481,8489
list-l-m,12,4,1,144,1626497,11295
list-id-m,12,4,1,144,1750116,12153
list-il-m,12,4,1,144,1543362,10717
list-dl-m,12,4,1,144,1415000,9826
list-idl-m,12,4,1,144,2888147,20056
list-none-m,12,4,1,144,1784193,12390
list-i-none,12,4,1,144,1863973,12944
list-d-none,12,4,1,144,1441341,10009
list-l-none,12,4,1,144,1794584,12462
list-id-none,12,4,1,144,1624848,11283
list-dl-none,12,4,1,144,1638505,11378
list-none-none,12,4,1,144,1582842,10991
list-i-s,12,8,1,288,1694007,5881
list-d-s,12,8,1,288,1921224,6670
list-l-s,12,8,1,288,2390892,8301
list-id-s,12,8,1,288,1884326,6542
list-il-s,12,8,1,288,12991409,45109
list-dl-s,12,8,1,288,7913053,27475
list-idl-s,12,8,1,288,14954113,51924
list-none-s,12,8,1,288,2029786,7047
list-i-m,12,8,1,288,2328858,8086
list-d-m,12,8,1,288,3411010,11843
list-l-m,12,8,1,288,6023664,20915
list-id-m,12,8,1,288,6209041,21559
list-il-m,12,8,1,288,5109925,17742
list-dl-m,12,8,1,288,3833781,13311
list-idl-m,12,8,1,288,4777353,16588
list-none-m,12,8,1,288,1458342,5063
list-none-none,12,8,1,288,2168577,7529
list-i-s,12,16,1,576,10809483,18766
list-d-s,12,16,1,576,4108195,7132
list-l-s,12,16,1,576,101865615,176850
list-id-s,12,16,1,576,13368160,23208
list-il-s,12,16,1,576,146712007,254708
list-dl-s,12,16,1,576,81161205,140904
list-idl-s,12,16,1,576,75342944,130803
list-none-s,12,16,1,576,1528716,2654
list-i-m,12,16,1,576,2030648,3525
list-d-m,12,16,1,576,7068337,12271
list-l-m,12,16,1,576,4978788,8643
list-id-m,12,16,1,576,5175317,8984
list-il-m,12,16,1,576,9355349,16241
list-dl-m,12,16,1,576,5916318,10271
list-idl-m,12,16,1,576,8341589,14481
list-none-m,12,16,1,576,1816861,3154
list-none-none,12,16,1,576,2277516,3954
list-i-s,12,32,1,1152,39093017,33934
list-d-s,12,32,1,1152,31027425,26933
list-l-s,12,32,1,1152,158643938,137711
list-id-s,12,32,1,1152,26584345,23076
list-il-s,12,32,1,1152,274244406,238059
list-dl-s,12,32,1,1152,428216240,371715
list-idl-s,12,32,1,1152,210274209,182529
list-none-s,12,32,1,1152,1838049,1595
list-i-m,12,32,1,1152,9378807,8141
list-d-m,12,32,1,1152,13279542,11527
list-l-m,12,32,1,1152,54116137,46975
list-id-m,12,32,1,1152,16529476,14348
list-il-m,12,32,1,1152,68692579,59628
list-dl-m,12,32,1,1152,62087892,53895
list-idl-m,12,32,1,1152,32985988,28633
list-none-m,12,32,1,1152,4555380,3954
list-none-s,1,1000,1,3000,5149785,1716
list-none-m,1,1000,1,3000,4153256,1384
list-none-none,1,1000,1,3000,5037558,1679
list-none-s,2,1000,1,6000,71352683,11892
list-none-m,2,1000,1,6000,17801649,2966
list-none-s,4,1000,1,12000,303734049,25311
list-none-m,4,1000,1,12000,129845827,10820
list-none-s,8,1000,1,24000,706356348,29431
list-none-m,8,1000,1,24000,440294838,18345
list-none-s,12,1000,1,36000,157444591,4373
list-none-m,12,1000,1,36000,155148719,4309
list-none-s,16,1000,1,48000,343198907,7149
list-none-m,16,1000,1,48000,146515240,3052
list-none-s,24,1000,1,72000,401054220,5570
list-none-m,24,1000,1,72000,583524798,8104
